-28,5,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,5,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,8,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,5,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-25,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,8,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-21,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,8,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,8,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-22,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-27,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-24,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-24,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-22,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-21,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-22,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-24,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-23,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-26,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,10,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,11,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-23,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-29,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,14,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,13,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,12,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-32,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-29,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-19,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,4,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-20,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-22,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-20,8,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,0,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-28,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,11,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-28,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,10,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-26,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,10,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,11,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-22,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-17,10,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-20,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-18,10,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-17,9,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,11,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,11,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-20,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-18,6,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-17,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-25,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-25,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,12,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-23,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-24,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,14,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,5,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-21,13,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,12,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,3,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,1,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-20,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-18,2,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-17,7,WEUjgslM7gr+G+RYtMPhz8+1QeY=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-19,14,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,12,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,14,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,15,WEUjgslM7gr+G+RYtMPhz8+1QeY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
