8,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
9,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
9,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
8,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,7,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
1,6,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
11,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
9,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
14,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
9,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
10,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
10,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,6,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
13,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
1,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
4,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
14,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
13,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
1,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
9,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
0,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
14,7,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,7,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
15,7,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,7,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
14,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
10,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
13,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
14,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
15,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
13,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
1,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
13,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
14,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
15,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
15,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
13,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
2,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
15,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
14,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
2,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
3,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
1,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
3,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
12,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
13,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
8,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
9,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
3,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
1,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
2,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
7,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
2,4,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
8,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
12,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
12,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
13,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,10,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
3,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
14,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
9,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
6,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
14,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
15,14,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
11,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
9,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,5,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
11,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
2,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
13,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
10,6,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
5,3,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
