-77,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-38,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-40,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-70,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-71,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-69,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-33,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-80,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-73,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-65,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-37,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-46,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-47,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-44,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-72,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-66,-41,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-68,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-45,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-48,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-43,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-67,-42,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
