168,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-8,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-7,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-6,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-5,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-4,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-3,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
175,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
167,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
168,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
166,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-2,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
165,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
164,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
161,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
162,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
163,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
160,-1,Aw8OenOitsjfhcYRBnJltZBTNAk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
