201,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,46,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
207,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,47,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,46,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,34,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,33,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,32,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,35,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,38,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,37,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,36,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
192,39,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
200,46,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,42,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
198,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
196,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
197,44,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,40,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,45,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,43,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,46,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,41,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
199,46,iwjhXPnS9wbnu6YhXwkGQTuh6BE=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
