39,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
39,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
38,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
36,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
36,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
36,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-41,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-41,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
36,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
36,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
36,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
35,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
34,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
42,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
38,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
39,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
41,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
40,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
33,-44,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-44,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
38,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
32,-43,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-42,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-44,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
43,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
43,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
35,-44,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
43,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
39,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
43,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
32,-41,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-41,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
34,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
36,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
32,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
32,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
36,-33,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
