-38,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-32,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-29,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-50,-31,F0waQt1mHbfbrpfFa59qbbmDidw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-51,-31,F0waQt1mHbfbrpfFa59qbbmDidw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
