103,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,27,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,26,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,25,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,24,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,21,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,22,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,23,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,18,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,16,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,17,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,20,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,19,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
